INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('1-800 FLOWERS.COM INC', 'FLWS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COPART INC', 'CPRT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COPRORATE OFFICE PPTS TR', 'OFC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORBUS PHARMACEUTICALS HOLDINGS  INC.', 'CRBP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORCEPT THERAPEUTICS INC', 'CORT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORE LABS N.V.', 'CLB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORECIVIC  INC.', 'CXW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORELOGIC  INC.', 'CLGX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORENERGY INFRASTRUCTURE TRUST  INC.', 'CORR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COREPOINT LODING INC.', 'CPLG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORMEDIX INC', 'CRMD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORNERSTONE ONDEMAND INC', 'CSOD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORNING INCORPORATED', 'GLW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CORREVIO PHARMA CORPORATION', 'CORV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COSAN LIMITED', 'CZZ', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COSTAMARE INC', 'CMRE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COSTCO WHOLESALE CORP-NEW', 'COST', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COTT CORP (F)', 'COT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COTY INC.', 'COTY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COUPA SOFTWARE INCORPORATED', 'COUP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COVANTA HOLDING CORPORATION', 'CVA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COVIA HOLDINGS CORPORATION', 'CVIA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('COWEN GROUP INC  COM STK', 'COWN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CPFL ENERGIA S A', 'CPL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRA INTERNATIONAL  INC.', 'CRAI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRACKER BARREL OLD COUNTRY STORE  INC.', 'CBRL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRAFT BREW ALLIANCE  INC.', 'BREW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRAY INC NEW', 'CRAY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CREDICORP LTD', 'BAP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CREDIT ACCEPTANCE CORP', 'CACC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CREDIT SUISSE GROUP', 'CS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CREE INC', 'CREE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRESCENT POINT ENERGY CORPORATION', 'CPG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRESTWOOD EQUITY PARTNERS LP', 'CEQP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRESUD SACIF Y A', 'CRESY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRH PLC', 'CRH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRISPR THERAPEUTICS AG', 'CRSP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRITEO SA', 'CRTO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CROCS INC', 'CROX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRONOS GROUP INC', 'CRON', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CROSS COUNTRY HEALTHCARE  INC.', 'CCRN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CROSSAMERICA PARTNERS LP', 'CAPL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CROWN CASTLE INTL CORP', 'CCI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CROWN HOLDINGS INC.', 'CCK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CRYOPORT INC', 'CYRX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CSG SYS INTERNATL INC', 'CSGS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CSI COMPRESSCO L.P.', 'CCLP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CSOP FTSE CHINA A50 ETF', 'AFTY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CSX CORP', 'CSX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CTRIP COM INTL LTD (KY)', 'CTRP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CTS CORPORATION', 'CTS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CUBESMART', 'CUBE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CUBIC CORP', 'CUB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CUI GLOBAL  INC.', 'CUI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CULLEN FROST BANKERS INC', 'CFR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CULP INC', 'CULP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CUMBERLAND PHARMA INC', 'CPIX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CUMMINS INC', 'CMI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURIS  INC.', 'CRIS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURO GROUP HOLDINGS CORP', 'CURO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURRENCY SH SWEEDISH KR TR', 'FXS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURRENCY SH SWISS FR TR', 'FXF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURRENCY SHARES EURO TRUST', 'FXE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURRENCY SHARES JAPANESE YEN TRUST', 'FXY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURRENCYSHARES AUSTRALIAN DOLLAR TR', 'FXA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURRENCYSHARES CANADIAN DOLLAR TR S', 'FXC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CURTISS-WRIGHT CORP', 'CW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CUSHMAN & WAKEFIELD PLC', 'CWK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CUTERA INC', 'CUTR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CVB FINANCIAL CORP', 'CVBF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CVR ENERGY INC', 'CVI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CVR PARTNERS LP', 'UAN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CVR REFINING LP', 'CVRR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CVS HEALTH CORPORATION', 'CVS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CYBERARK SOFTWARE LIMITED', 'CYBR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CYMABAY THERAPEUTICS INC', 'CBAY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CYPRESS SEMICONDUCTOR CORP', 'CY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CYRUSONE INC.', 'CONE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CYTOKINETICS  INCORPORATED', 'CYTK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CYTOSORBENTS CORPORATION', 'CTSO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('CYTRX CORP', 'CYTR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DAILY GOLD MINERS BEAR 3X SHARES', 'DUST', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DAILY GOLD MINERS BULL 3X SHARES', 'NUGT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DAKTRONICS INC', 'DAKT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DANA HOLDING CORPORATION', 'DAN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DANAHER CORP', 'DHR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DAQO NEW ENERGY CORP', 'DQ', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DARDEN RESTAURANTS INC', 'DRI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DARLING INGREDIENTS INC.', 'DAR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DASEKE INC', 'DSKE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DATAWATCH CORPORATION', 'DWCH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DAVE AND BUSTERS ENTERTAINMENT INC.', 'PLAY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DAVIDSTEA INC.', 'DTEA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DAVITA INC.', 'DVA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DB X-TRACKERS HARVEST CSI 300 CHINA A-SH', 'ASHR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DB X-TRACKERS MSCI EAFE CURRENCY-HEDGED', 'DBEF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DB X-TRACKERS MSCI JAPAN CURRENCY-HEDGED', 'DBJP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DBV TECHNOLOGIES SA', 'DBVT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DCP MIDSTREAM  LP', 'DCP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEAN FOODS CO', 'DF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DECKERS OUTDOOR CORP', 'DECK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEERE & CO', 'DE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEL FRISCOS RESTAURANT', 'DFRG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEL TACO RESTAURANTS  INC.', 'TACO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DELEK LOGISTICS PARTNERS LP', 'DKL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DELEK US HOLDINGS  INC.', 'DK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DELL TECHNOLOGIES INC', 'DVMT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DELPHI TECHNOLOGIES PLC', 'DLPH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DELTA AIR LINES  INC.', 'DAL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DELUXE CORPORATION', 'DLX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DENALI THERAPEUTICS INC', 'DNLI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DENBURY RESOURCES INC(HOLDING CO)', 'DNR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DENISON MINES CORP.', 'DNN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DENNYS CORP', 'DENN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DENTSPLY INTL INC', 'XRAY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEPOMED INC', 'ASRT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DERMIRA INC', 'DERM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DESPEGAR.COM CORP', 'DESP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DESTINATION XL GROUP  INC.', 'DXLG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEUTSCHE BANK AG NAMEN AKT', 'DB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEUTSCHE X-TRACKERS HARVEST CSI 500 CHIN', 'ASHS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEUTSCHE X-TRACKERS MSCI EUROPE HEDGED E', 'DBEU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEVON ENERGY CORP (NEW)', 'DVN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DEXCOM  INC', 'DXCM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DHT HOLDINGS  INC', 'DHT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIAGEO PLC(NEW)ADS (RP 4 ORD)', 'DEO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIAMOND OFFSHORE DRILLING INC', 'DO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIAMONDBACK ENERGY  INC', 'FANG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIAMONDROCK HOSPITALITY COMPANY', 'DRH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIANA SHIPPING INC.', 'DSX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DICE HOLDINGS  INC.', 'DHX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DICKS SPORTING GOODS INC', 'DKS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIEBOLD NIXDORF  INC.', 'DBD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIGIMARC CORP.', 'DMRC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIGITAL REALTY TRUST INC.', 'DLR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIGITAL TURBINE  INC.', 'APPS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DILLARDS INC', 'DDS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DINEEQUITY  INC.', 'DIN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('DIODES INCORPORATED', 'DIOD', 'Y', SYSDATE());
